15432;2;50,11;100,22
15438;3;395,37;1186,11
15447;6;28,58;171,48
15457;0;262,1;0
15458;2;168;336
15459;2;123,84;247,68
15461;0;459,69;0
15462;1;777,31;777,31
15463;0;260,97;0
15476;2;255,98;511,96
15477;2;129,96;259,92
15479;1;56,97;56,97
15480;0;31,57;0
15481;0;11,13;0
15485;4;359,96;1439,84
15486;1;314,07;314,07
15527;1;220,23;220,23
15530;0;62;0
15532;3;68,97;206,91
15551;1;257,81;257,81
15552;1;481,71;481,71
15557;1;24,3;24,3
15558;2;155,87;311,74
15574;1;55,15;55,15
15575;0;51,14;0
15577;2;14,9;29,8
15578;5;85,55;427,75
15579;2;37,3;74,6
15580;3;29,87;89,61
15581;0;37,37;0
15585;0;40,09;0
15589;2;96,15;192,3
15590;4;38,27;153,08
15594;5;145,54;727,7
15595;5;309,07;1545,35
15602;1;16,82;16,82
15607;2;641,78;1283,56
15610;0;127,27;0
15613;1;38,39;38,39
15614;2;12,66;25,32
15615;1;39,89;39,89
15616;2;173,67;347,34
15622;5;144,71;723,55
15633;1;35,42;35,42
15635;4;135,53;542,12
15653;1;102,56;102,56
15676;0;163,98;0
15677;0;152,48;0
15678;2;27,27;54,54
15680;5;79,9;399,5
15681;2;96,59;193,18
15692;0;80,81;0
15694;0;96,6;0
15695;0;57,33;0
15702;0;54,43;0
15709;1;31,09;31,09
15710;2;51,68;103,36
15711;5;101,19;505,95
15712;4;164,69;658,76
15716;2;106,64;213,28
15722;1;7,06;7,06
15723;8;33,98;271,84
15724;3;44,64;133,92
15733;6;45,39;272,34
15737;2;41,26;82,52
15738;88;97,6;8588,8
15751;4;32,82;131,28
15765;5;110,79;553,95
15776;0;18,3;0
15777;0;86,78;0
15819;2;137,58;275,16
15826;1;556,69;556,69
15838;1;203,48;203,48
15839;1;44,72;44,72
15842;1;60,7;60,7
15843;3;145,69;437,07
15850;2;29,56;59,12
15859;1;202,51;202,51
15860;1;198,13;198,13
15865;1;29,1;29,1
15867;2;94,93;189,86
15868;2;28,4;56,8
15870;5;13,41;67,05
15871;1;43,18;43,18
15872;3;71,4;214,2
15873;1;95,21;95,21
15885;2;20,72;41,44
15886;5;16,11;80,55
15890;3;92,07;276,21
15893;0;190,71;0
15895;1;45,53;45,53
15896;1;81,75;81,75
15904;1;118,77;118,77
15905;2;27,22;54,44
15923;3;141,81;425,43
15924;1;41,32;41,32
15941;2;27,81;55,62
15943;1;37,71;37,71
15944;2;15,37;30,74
15945;1;128,24;128,24
15952;1;72,28;72,28
15956;2;129,98;259,96
15979;1;153,83;153,83
15985;2;41,21;82,42
15986;6;75,81;454,86
15987;1;40,86;40,86
15988;3;80,9;242,7
15992;2;219,05;438,1
16001;1;58,45;58,45
16002;5;101,79;508,95
16003;1;57,44;57,44
16004;0;11,15;0
16009;1;102,4;102,4
16010;0;258,54;0
16011;3;94,42;283,26
16012;2;262,38;524,76
16013;2;19,63;39,26
16014;1;92,9;92,9
16030;3;65,21;195,63
16037;2;139,1;278,2
16051;0;70,91;0
16096;2;98,18;196,36
16100;1;19,28;19,28
16101;1;108,01;108,01
16102;5;40,53;202,65
16104;2;416,77;833,54
16105;2;234,68;469,36
16107;2;35,95;71,9
16112;6;50,08;300,48
16113;0;14,32;0
16117;1;402,54;402,54
16118;1;70,69;70,69
16121;2;172,43;344,86
16126;0;185,19;0
16127;3;130,41;391,23
16146;2;374,21;748,42
16148;2;267,26;534,52
16152;4;117,09;468,36
16153;1;263,74;263,74
16159;2;71,34;142,68
16160;4;80,87;323,48
16161;2;40,19;80,38
16163;3;86,44;259,32
16171;6;52,44;314,64
16176;2;88,57;177,14
16177;4;48,51;194,04
16179;2;115,03;230,06
16181;0;169,09;0
16182;3;42,63;127,89
16192;24;38,22;917,28
16193;3;449,09;1347,27
16203;2;197,26;394,52
16204;1;507,74;507,74
16205;3;182,06;546,18
16208;0;37,56;0
16222;2;113,63;227,26
16223;2;53,29;106,58
16224;2;44,55;89,1
16225;6;27,52;165,12
16227;2;135,5;271
16228;6;70,92;425,52
